sensor_id,timestamp,temperature,humidity,location,sensor_type
1006,2025-04-07T20:58:40.000Z,32.88,52.04,BuildingA_Floor2,TypeA
1001,2025-04-05T17:26:53.000Z,18.64,52.19,BuildingB_Floor1,TypeB
1097,2025-04-05T02:58:42.000Z,31.26,65.11,BuildingA_Floor1,TypeA
1072,2025-04-06T07:05:50.000Z,30.64,34.38,BuildingB_Floor1,TypeB
1078,2025-04-07T15:24:22.000Z,23.67,66.54,BuildingA_Floor2,TypeB
1073,2025-04-04T22:00:27.000Z,29.91,71.75,BuildingB_Floor1,TypeC
1015,2025-04-06T02:27:00.000Z,18.8,65.12,BuildingB_Floor1,TypeB
1039,2025-04-08T00:23:20.000Z,34.51,70.03,BuildingA_Floor1,TypeA
1049,2025-04-04T00:42:29.000Z,23.09,37.84,BuildingB_Floor2,TypeC
1028,2025-04-08T07:18:22.000Z,23.43,56.85,BuildingA_Floor1,TypeB
1069,2025-04-05T00:24:21.000Z,30.89,48.73,BuildingA_Floor2,TypeA
1010,2025-04-06T19:24:31.000Z,27.59,34.5,BuildingB_Floor2,TypeC
1062,2025-04-07T12:45:19.000Z,33.53,32.94,BuildingA_Floor2,TypeB
1027,2025-04-07T20:51:00.000Z,18.62,71.12,BuildingB_Floor1,TypeC
1032,2025-04-04T02:51:55.000Z,25.21,36.41,BuildingB_Floor2,TypeA
1051,2025-04-06T17:46:31.000Z,26.26,75.55,BuildingB_Floor2,TypeB
1060,2025-04-08T18:30:31.000Z,29.98,41.34,BuildingB_Floor2,TypeC
1056,2025-04-07T08:03:07.000Z,21.42,59.64,BuildingB_Floor2,TypeA
1061,2025-04-06T01:10:05.000Z,27.21,41.52,BuildingA_Floor1,TypeB
1079,2025-04-06T23:58:46.000Z,19.97,74.51,BuildingA_Floor1,TypeC
1055,2025-04-05T17:59:50.000Z,28.65,51.92,BuildingA_Floor2,TypeB
1084,2025-04-06T05:14:25.000Z,27.4,75.75,BuildingB_Floor1,TypeA
1012,2025-04-08T03:35:51.000Z,30.72,61.52,BuildingB_Floor2,TypeB
1068,2025-04-04T01:34:34.000Z,29.76,30.73,BuildingB_Floor1,TypeA
1057,2025-04-05T06:16:41.000Z,26.42,67.43,BuildingB_Floor2,TypeA
1023,2025-04-08T13:06:21.000Z,29.69,48.15,BuildingB_Floor1,TypeB
1081,2025-04-07T16:43:30.000Z,27.25,35.79,BuildingB_Floor2,TypeC
1095,2025-04-04T12:06:54.000Z,19.88,63.89,BuildingA_Floor2,TypeB
1023,2025-04-08T22:22:34.000Z,17.0,41.14,BuildingA_Floor1,TypeA
1078,2025-04-06T07:50:28.000Z,30.34,66.6,BuildingB_Floor2,TypeC
1088,2025-04-08T12:25:38.000Z,30.01,49.7,BuildingA_Floor2,TypeC
1013,2025-04-07T02:44:01.000Z,22.17,54.19,BuildingA_Floor2,TypeA
1015,2025-04-04T11:20:27.000Z,30.0,55.23,BuildingB_Floor2,TypeB
1002,2025-04-08T16:37:22.000Z,33.04,50.01,BuildingA_Floor1,TypeB
1061,2025-04-08T10:24:44.000Z,26.89,42.65,BuildingA_Floor2,TypeC
1069,2025-04-06T10:42:45.000Z,28.27,38.96,BuildingB_Floor1,TypeC
1089,2025-04-04T09:24:45.000Z,15.42,74.73,BuildingA_Floor1,TypeC
1096,2025-04-08T19:16:05.000Z,23.29,66.53,BuildingB_Floor1,TypeA
1076,2025-04-05T08:12:15.000Z,28.55,65.98,BuildingB_Floor2,TypeA
1024,2025-04-07T05:47:45.000Z,22.55,51.52,BuildingA_Floor1,TypeA
1096,2025-04-05T13:04:07.000Z,32.59,59.6,BuildingB_Floor2,TypeC
